responses	input token count	output token count
Yes No No No I I Yes No No No	25	10
No Yes Yes Yes Yes Yes No Yes Yes Yes	26	10
No Yes No No Yes Yes Yes Yes Yes No	25	10
No No No No No No No No No No	26	10
Yes No Yes No Yes Yes No No Yes No	25	10
No Yes No Yes Yes Yes Yes Yes No Yes	25	10
No No No I I No Yes I Yes No	27	10
I No No No No Yes As No I I	26	10
No No No No No No No Yes No No	26	10
No No Yes Yes No Yes No No Yes Yes	26	10
No No No No No No No No No No	25	10
Yes Yes Yes Yes Yes Yes Yes No Yes Yes	27	10
No Yes No No Yes Yes No No No No	25	10
No No No No No No No No No No	25	10
Yes Yes No Yes No Yes No Yes No No	25	10
No No Yes No Yes No No No No No	26	10
No No No No No Yes Yes No No No	25	10
No No No No No Yes No Yes No Yes	26	10
Yes No No No No Yes No Yes No No	27	10
No Yes No No Yes No No Yes No No	25	10
No No I No No I No No No I	25	10
No Yes Yes No No Yes No No Yes No	26	10
No No No As Yes No No No No No	26	10
No Yes Yes No No No Yes No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No I No No No I No No No I	25	10
No Yes No Yes Yes Yes No No No Yes	26	10
No No Yes No No No No No Yes No	25	10
No No No No I As As Yes I No	27	10
Yes No Yes No I No No No No I	25	10
Yes No Yes No Yes No No No No Yes	25	10
No No No No Yes Yes No Yes Yes No	25	10
No No No No No Yes No No Yes Yes	25	10
No No No No No No No No No No	25	10
Yes Yes No Yes No No No No No No	25	10
Yes No No No Yes Yes Yes No No Yes	25	10
No No No No No No Yes I I No	25	10
I No I No No Yes No No No No	25	10
No No No No No No No Yes Yes No	26	10
Yes No No Yes No No No No No No	26	10
Yes No No No No No No Yes No No	25	10
No No No No No No No No No No	25	10
No Yes No No No Yes Yes No No Yes	25	10
No Yes Yes No No Yes No Yes Yes No	26	10
Yes Yes Yes Yes Yes No No Yes No Yes	26	10
Yes Yes Yes No Yes Yes Yes Yes Yes Yes	26	10
Yes No Yes Yes Yes No No No Yes I	26	10
Yes No No Yes Yes No No Yes Yes Yes	25	10
No No No No No No No No No No	25	10
Yes No Yes No No No No No No Yes	25	10
No Yes Yes Yes No Yes Yes Yes No Yes	25	10
No No Yes No No Yes Yes No Yes No	26	10
Yes Yes Yes Yes Yes No No No No Yes	26	10
No Yes No No No I No I No No	25	10
Yes Yes Yes Yes Yes Yes Yes No No Yes	27	10
No No Yes No No Yes Yes No Yes No	26	10
No No No No No Yes Yes No No No	26	10
Yes No Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes No Yes No No No	26	10
Yes No Yes Yes No Yes No Yes No Yes	25	10
Yes Yes No Yes No No No No Yes No	26	10
No No No No No I No I No I	25	10
Yes Yes Yes Yes Yes Yes Yes Yes No Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	26	10
No No No Yes Yes No Yes Yes No No	25	10
No No No No No No No No No No	25	10
No Yes No Yes No No No No Yes No	25	10
No No No No No No No No No No	25	10
No No Yes No Yes Yes No No Yes No	26	10
No No No No Yes No No No Yes No	27	10
I No No No No As No No Yes Yes	26	10
Yes No Yes Yes No Yes No Yes Yes No	27	10
No Yes No No Yes Yes Yes Yes No No	25	10
I I I As Yes As I I I Yes	27	10
No Yes Yes Yes Yes Yes No Yes No No	25	10
Yes No Yes No Yes Yes No No No No	25	10
No No No No No No Yes No Yes No	25	10
No No No Yes No Yes No No No Yes	26	10
Yes No I Yes Yes No No No No Yes	25	10
No Yes No Yes No Yes No Yes Yes Yes	25	10
Yes Yes No Yes No Yes Yes No Yes No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
Yes Yes No No No No Yes No No No	25	10
No No No No No No No No No No	25	10
No No No No No Yes No Yes No Yes	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No Yes No Yes No No Yes No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
Yes Yes No No No No No Yes No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
Yes No No Yes No Yes No No Yes Yes	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	28	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
Yes No No No No No No No No Yes	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No Yes No No No No No Yes	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No Yes Yes No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No I No I No I No No I No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
Yes Yes Yes No No No Yes No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No Yes No No Yes Yes No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
I As No No No As No No No I	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No Yes No No Yes No Yes	29	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No Yes No Yes Yes No No No Yes No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No Yes No No No Yes No Yes No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No As No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No Yes No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	28	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No Yes No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	28	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No Yes No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
Yes Yes No No No No No No No No	27	10
No No I No No No No No No No	25	10
No Yes Yes Yes No Yes No No Yes No	26	10
No No Yes Yes No Yes No No No No	25	10
No No No No No No No No No Yes	25	10
No No No Yes No No No No No No	26	10
Yes Yes Yes No Yes No Yes Yes No Yes	25	10
Yes No No No No Yes Yes No Yes Yes	27	10
No No No Yes No No Yes No Yes Yes	26	10
No No No No No No No I No No	26	10
No No No No No No No No No No	25	10
Yes Yes No No No No No Yes No No	25	10
No Yes No Yes No Yes Yes Yes No Yes	26	10
No No No No No No No No No No	25	10
Yes Yes Yes Yes Yes No No No No No	26	10
Yes No No Yes No No No No No No	25	10
Yes Yes Yes Yes No Yes No No Yes No	26	10
No No No No No No No No No No	25	10
Yes Yes Yes Yes No Yes No Yes No Yes	26	10
No No No No No No No No No No	26	10
Yes No No Yes Yes No Yes Yes No Yes	27	10
No Yes Yes No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No Yes No	27	10
No Yes Yes No No No No No No No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
Yes No No Yes Yes No Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes No Yes Yes Yes Yes Yes No Yes	25	10
No Yes Yes Yes No Yes Yes Yes Yes No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes No Yes No No No No No No No	25	10
Yes Yes No Yes Yes Yes Yes Yes No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
No No No Yes Yes Yes Yes No Yes No	25	10
Yes Yes Yes Yes Yes Yes No Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes No No No Yes No No Yes No Yes	26	10
Yes Yes Yes Yes No No Yes No Yes No	28	10
Yes No Yes Yes No No Yes No Yes Yes	25	10
Yes No I Yes No Yes No I No Yes	27	10
No Yes Yes Yes No Yes Yes Yes Yes Yes	25	10
Yes Yes No Yes Yes No Yes No Yes Yes	27	10
No Yes Yes Yes No No Yes Yes Yes Yes	28	10
No Yes Yes No Yes No Yes No No Yes	25	10
Yes No Yes No Yes No Yes Yes No Yes	25	10
Yes No No Yes No No Yes No Yes No	25	10
No Yes No No No Yes Yes No No Yes	25	10
No Yes No Yes No Yes Yes No Yes No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No Yes Yes No No Yes No No	25	10
No No No No Yes No No Yes No No	25	10
No No No No No No No No No No	27	10
Yes No Yes No No Yes No Yes No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
I No Yes I I No I No Yes No	25	10
No Yes No Yes Yes No No No No No	26	10
Yes No No No No Yes No No Yes No	25	10
No Yes Yes Yes Yes Yes Yes No No Yes	25	10
No No No No No No No No No No	26	10
No No No No Yes Yes No Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No Yes Yes No Yes No No I Yes Yes	26	10
No No No No No No Yes No No No	26	10
No Yes Yes No Yes No Yes No No No	25	10
Yes Yes No Yes No Yes Yes Yes Yes Yes	27	10
No No No No Yes No No No Yes No	25	10
No No No No No No No No No No	26	10
No No No No No No Yes No No No	26	10
Yes Yes Yes Yes Yes No Yes Yes No Yes	28	10
No No No No No No No No No No	26	10
Yes No No No Yes No No No No No	25	10
Yes Yes No Yes Yes Yes Yes No Yes Yes	25	10
No Yes No Yes Yes No Yes Yes Yes No	25	10
No No No No No No Yes No Yes No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes No Yes Yes Yes No	25	10
Yes Yes No Yes Yes Yes Yes Yes Yes Yes	27	10
No Yes No Yes No Yes No No Yes Yes	25	10
Yes No No No No No I I I I	25	10
Yes Yes Yes No Yes No No Yes No Yes	25	10
No No No No Yes No No No No No	27	10
No No No No No No No No No No	26	10
Yes Yes Yes No No Yes No No Yes No	25	10
No No Yes No No No No No Yes No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
No Yes Yes Yes Yes Yes Yes No Yes Yes	26	10
Yes No No Yes Yes Yes Yes Yes Yes Yes	25	10
No No Yes Yes No Yes No No No No	26	10
No No No No No No No Yes No No	25	10
Yes No No No No No No No No Yes	25	10
Yes No Yes Yes No No No Yes No Yes	26	10
No Yes No No Yes Yes No No No No	26	10
Yes No Yes No No Yes Yes Yes Yes No	26	10
No No I I I No As As I No	25	10
No No No No Yes No Yes Yes No Yes	25	10
No No No No No No No No No No	27	10
No No No No Yes No No Yes No No	28	10
Yes Yes Yes Yes No Yes Yes Yes No No	26	10
Yes Yes Yes No Yes Yes Yes No No Yes	26	10
No No No No Yes Yes Yes No Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
No No No No No No No No No No	25	10
No I No No No I I No No No	25	10
No Yes Yes Yes Yes Yes No No No Yes	25	10
Yes Yes Yes Yes Yes No No No Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
No No No No No No No No Yes No	26	10
Yes No No Yes No Yes Yes Yes Yes No	26	10
No Yes Yes No Yes Yes Yes Yes Yes Yes	25	10
Yes No No Yes Yes No Yes No Yes Yes	28	10
No Yes No No No No Yes Yes Yes Yes	27	10
No No No No No No No No No No	26	10
No No Yes No Yes No Yes No No Yes	26	10
No Yes No No No Yes Yes Yes Yes No	28	10
No No No No Yes Yes Yes No No No	26	10
No Yes Yes No Yes Yes No No No No	25	10
No No Yes No Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes No No No Yes Yes Yes No No Yes	26	10
No Yes Yes Yes No No Yes Yes Yes No	25	10
No No No Yes Yes Yes No No No No	26	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
No No Yes Yes No No Yes Yes Yes Yes	25	10
Yes Yes No No Yes Yes No No Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes No No No No Yes Yes	25	10
Yes No No No No Yes Yes Yes Yes Yes	26	10
No Yes Yes No No No No No No No	28	10
No No No No No No No No No No	25	10
Yes Yes No Yes No Yes Yes Yes Yes Yes	27	10
No No No No No No No No No No	26	10
No No Yes Yes No Yes No No No No	26	10
Yes Yes Yes Yes Yes No Yes No Yes Yes	26	10
Yes No Yes No Yes No No Yes Yes Yes	27	10
I No No No No No No No No No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
No Yes Yes No No Yes Yes No Yes No	25	10
Yes Yes No Yes Yes Yes Yes No Yes Yes	25	10
Yes No Yes Yes Yes Yes Yes No No Yes	27	10
No Yes Yes Yes No No No No No No	27	10
Yes No No Yes Yes Yes Yes No Yes Yes	26	10
Yes Yes Yes Yes Yes No Yes Yes Yes Yes	26	10
No No No No No Yes Yes Yes Yes Yes	25	10
No Yes No No No No No No No Yes	25	10
No No No No No No No I No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
No Yes Yes No Yes No Yes Yes No No	26	10
Yes No Yes No No Yes No Yes No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes No Yes Yes	25	10
Yes No No No No No Yes Yes Yes No	27	10
No No No No No Yes Yes No Yes No	25	10
No Yes No No No No No No No Yes	26	10
No No No No No No No No No No	25	10
No No No No Yes No Yes No Yes No	28	10
Yes Yes Yes No Yes Yes Yes No Yes Yes	26	10
Yes Yes No Yes Yes Yes No Yes No Yes	25	10
No No No No No No No No No No	25	10
No No No Yes Yes No No No Yes No	27	10
No No No No No No No No No No	27	10
No Yes No No No No No No No No	26	10
No Yes No No Yes No Yes Yes No Yes	25	10
No No Yes No No Yes Yes Yes No No	25	10
Yes Yes No Yes Yes No No No Yes Yes	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No No No No No No No No No	25	10
Yes No No No No No No No No No	26	10
No No No No No No No No No No	27	10
No No No No Yes No Yes Yes No No	25	10
No No No No No No No No No No	25	10
Yes No Yes Yes No Yes Yes Yes No No	27	10
No No No No No No No No No No	25	10
No Yes No No No No No No No No	25	10
No No No No No No No No No No	25	10
No No No No No No No No No No	26	10
No No No No No No No No No No	25	10
No No No No No No No No No No	27	10
No No Yes No No No Yes No No Yes	25	10
No No No No No No No No No No	25	10
Yes No Yes No No No Yes No Yes No	25	10
No No No Yes No No No No No No	26	10
Yes Yes No No No Yes No No No Yes	26	10
No No No No No No No No No No	27	10
Yes No No No Yes No No Yes No Yes	25	10
No No No No No No No No No No	25	10
No No No No No Yes No No No Yes	25	10
No No No No No No No No No No	27	10
No No No No Yes No No No No No	25	10
No No No No No No No No No No	27	10
Yes Yes No No No No No No No No	25	10
No No No No No No No No No No	26	10
Yes No Yes No Yes Yes No No No No	26	10
No No No No No No No No No No	27	10
Yes No Yes Yes Yes No Yes No No No	27	10
No No Yes No No Yes No No Yes Yes	25	10
No No No No No No No No No No	25	10
No No No Yes No Yes No No No No	26	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No Yes No No Yes Yes No No	26	10
No No No No No No No No No No	26	10
Yes Yes No No No Yes No No No No	26	10
Yes No Yes No Yes Yes Yes Yes Yes No	27	10
No No No No Yes No No No No No	26	10
No No No No No No No No No No	26	10
Yes No Yes No No Yes Yes I No No	28	10
No Yes No No No No Yes Yes No No	26	10
Yes No No Yes Yes No Yes Yes Yes Yes	27	10
No No No No No No No No No Yes	28	10
Yes I No No Yes No No As No I	26	10
No Yes No Yes No Yes No Yes No Yes	27	10
No No No No No No No No No No	26	10
Yes Yes Yes No Yes Yes Yes Yes Yes Yes	27	10
No Yes Yes No Yes No No No Yes Yes	26	10
No No No Yes No Yes No Yes Yes Yes	28	10
No Yes No Yes Yes No No Yes Yes Yes	26	10
No No No No No No No No No No	26	10
No No Yes Yes No No Yes No No No	26	10
No No Yes Yes Yes Yes No No No Yes	26	10
I Yes Yes No No Yes Yes No No Yes	26	10
Yes No Yes No No No No Yes No No	26	10
Yes Yes No Yes No Yes Yes Yes Yes Yes	28	10
Yes Yes I No I No I No Yes No	26	10
No No No No I No I No No No	26	10
No No No No No No No I No No	26	10
No No I No No No Yes No I No	26	10
Yes Yes Yes No No Yes No No Yes No	26	10
No No No No Yes No Yes As I No	26	10
No No No No No No No No No No	27	10
No No No No No No No No No No	26	10
Yes No No No No Yes No Yes No Yes	26	10
Yes Yes Yes No No Yes Yes No No No	27	10
Yes No Yes Yes Yes Yes Yes No Yes Yes	28	10
No No No No Yes No No No No No	26	10
I No Yes Yes Yes Yes I Yes Yes Yes	26	10
Yes No No No Yes No No Yes No Yes	26	10
No No Yes No Yes Yes Yes No No Yes	26	10
Yes No No Yes No No No No No No	27	10
No No Yes No I Yes Yes Yes As Yes	28	10
Yes No Yes Yes Yes No No No Yes Yes	30	10
No Yes No No No No No No Yes No	26	10
No No No No No Yes No No No I	27	10
No No No No No No No No No No	26	10
No No No No No No No No No No	26	10
No No Yes Yes No No I Yes I Yes	27	10
Yes Yes Yes No No No Yes No No I	27	10
Yes No No No No No No Yes No No	26	10
No Yes I No No No Yes No No Yes	26	10
No No Yes Yes Yes Yes No No No No	26	10
No No No No No Yes No Yes No No	26	10
Yes Yes Yes Yes No Yes Yes Yes Yes No	28	10
No No No No No No No No No No	26	10
I No No No Yes No No No I No	26	10
I No I No I I No Yes I No	27	10
I Yes Yes No Yes Yes No No No No	27	10
No No No No Yes Yes Yes No No No	26	10
No No No No Yes No No No No No	26	10
Yes Yes Yes Yes Yes No Yes No Yes Yes	25	10
Yes No Yes Yes Yes Yes Yes Yes No Yes	26	10
Yes No No No Yes Yes Yes Yes Yes No	26	10
No Yes Yes Yes No Yes Yes Yes No Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No No No No No No Yes Yes No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No Yes Yes No Yes No Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes No Yes No No Yes No Yes Yes Yes	25	10
Yes No No No No No No No No No	25	10
No Yes Yes Yes Yes Yes Yes No Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No No No Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes No No No No No No No No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes No No Yes Yes Yes No No	25	10
Yes No Yes No Yes Yes No Yes No Yes	25	10
Yes Yes Yes Yes Yes No No Yes Yes Yes	25	10
No No No Yes No No Yes Yes Yes No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No Yes No Yes No No Yes No No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No Yes Yes Yes No No No Yes Yes Yes	25	10
Yes No Yes No Yes No Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes No Yes No Yes Yes No Yes No	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes No No Yes Yes Yes Yes No Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
No Yes No Yes Yes No Yes Yes No Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes No No Yes Yes Yes No	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes No Yes Yes Yes Yes No No Yes	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
No No Yes No Yes Yes No Yes No No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes No Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
No No Yes No Yes No Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	26	10
Yes Yes No Yes No No Yes Yes Yes Yes	25	10
Yes No Yes No Yes Yes Yes Yes No Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes No No No Yes Yes Yes No Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes No Yes No Yes No Yes Yes Yes	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
Yes No Yes Yes Yes Yes Yes No No Yes	28	10
Yes Yes Yes I Yes Yes No No Yes I	25	10
Yes Yes Yes Yes Yes Yes Yes No Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	25	10
Yes No No Yes Yes No Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	26	10
Yes Yes Yes Yes Yes Yes No Yes Yes Yes	26	10
Yes Yes No No No Yes Yes No Yes No	25	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	27	10
