responses	input token count	output token count
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Without No No Yes Yes No	32	10
Yes Yes No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No Yes No No No No No	32	10
Without Yes No No Yes No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes No No No Yes No Yes	32	10
No No Yes No No No No No No Yes	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No Yes Yes No Yes No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No Yes No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Without No No Yes Yes Yes No Yes Yes	32	10
No Yes No No No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes No No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
Without No Yes No No No It No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No Yes No Yes Yes No No	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No Yes No No No No	32	10
Yes No Yes No Yes Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes No Yes No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No No	32	10
Yes No No Yes Yes Yes No No Yes No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No Yes No No	32	10
No Yes Yes Yes Yes Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes Yes No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No No No No No Yes	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
Yes Yes Without Yes Without Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes No No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes No Yes Yes Yes Yes	32	10
No Yes Yes Yes Yes Yes Yes No Yes No	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No No No No	32	10
Yes No No No No No No No No Yes	32	10
No No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes It Yes Yes Yes Yes It Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No Yes Yes No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Yes No	32	10
No No Yes No Yes No No Yes Yes No	32	10
Yes Yes No No No Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes Yes Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No No No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No Yes No No It No It No	32	10
No No Yes Yes It Yes It No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No Without Without Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No Yes Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No Yes No Yes No Yes	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes Yes No Yes No Yes	32	10
No No Yes Yes No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Without No Yes No No No No Without No No	32	10
No No No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No It It Yes No Yes No No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes No Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No Yes No Yes It Yes No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No Yes No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes It Yes Yes Yes Yes Without No Without No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No Yes No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Without Without Yes Yes No No No Without It It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes It No Yes No Without No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes Yes No	32	10
Yes Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes It Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
Yes No No No It No No No No No	32	10
No No No Yes No Yes No No Without No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No Yes No Yes Yes No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No Yes Yes No No Yes No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes No Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes Yes No No No	32	10
Yes Yes No Yes Yes No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes Yes Yes No Yes Yes	32	10
No Yes No No No Yes No No No Yes	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
Yes Yes Yes Yes No Yes No Yes Yes Yes	32	10
No Yes No No No No Yes Yes No No	32	10
No Yes No Yes No No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No It No No No No No No No	32	10
No No Yes No Yes Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No Yes Yes No Yes No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes It Yes Yes Yes It	32	10
Yes No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Without No Without No No No Without	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
It No No No Yes No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes No No No No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No Without Yes No	32	10
No Yes No Yes No Yes No No Yes Without	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No Yes No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No Yes Yes No Yes Yes No No No Yes	32	10
Yes No No Yes Yes No Yes Yes Yes No	32	10
No Yes No Yes Yes Yes Yes No No Yes	32	10
No No No No Yes Yes No Yes Yes No	32	10
Yes Yes No No Yes No It It Yes Yes	32	10
Yes Yes Yes No No No No Yes No Yes	32	10
Yes Yes Yes Yes Yes No No No Yes Yes	32	10
Yes No No Yes Yes Yes No No No Yes	32	10
Yes No Yes Yes No No Yes Yes Yes Yes	32	10
No No Yes No Yes No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
It No No Yes Yes Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No Yes No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes No Yes No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No Yes Yes Yes No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
Yes Yes No No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Without Yes Yes Yes No No No Without No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
It No No No No No No No No No	32	10
Yes No No Yes Yes Yes Yes Yes It Yes	32	10
Yes Yes Yes Yes No No Yes Yes Yes Yes	32	10
No Yes No Yes No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes Yes No No No Yes	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes No No No Yes No	32	10
No Yes Yes No No No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No Yes Yes No It No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Without Yes No Yes No No Yes No Yes No	32	10
Yes No No No Yes No Yes No Yes Yes	32	10
Yes No No Yes Yes Yes No No Yes Yes	32	10
No Yes No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
It It No No No No It It No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes Yes No Yes	32	10
It No Yes No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No Yes No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No It No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No It No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes Yes No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes Yes Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes Yes Yes Yes Yes No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes No No Yes	32	10
No Without No No Yes No Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes Yes Yes Yes No No Yes	32	10
No Yes No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No It No No	32	10
No No No No No No No No No No	32	10
No It It No No It Without No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No Yes Yes No No Yes No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No Yes No No No No	32	10
No No No No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No Yes No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No It No Without It No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No No No No No No	32	10
Yes No Yes Yes No No Yes No No No	32	10
No No No Yes No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No Yes No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
