responses	input token count	output token count
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No As No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No As As No No As No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No As No No No No No No	31	10
No No No No No No No No No No	29	10
No As No As No No No No No As	28	10
No No No No No No No No No No	28	10
No As No No No No No No As No	30	10
No No No No No No No No No No	28	10
No As No No No No No As No No	29	10
No No No No No No No No No As	28	10
No No As No No No No No No No	28	10
No No No No No No No As No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No As No No No No As No No	28	10
No No No No No No No No No No	28	10
No No No No No No As No No As	30	10
As No No No As No As No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No As No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No As As No No No No	29	10
As No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No As No No No No As No No As	28	10
As No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No As No No No No No	28	10
No No No No No As As No As No	28	10
No No No No No No No No No No	28	10
No No As No No As No As As No	28	10
No As As As I No No No As As	29	10
No No No No As As No No No No	28	10
No No No No No No No No No As	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No As No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No As	29	10
No No No No No No No No No No	28	10
No No No No As No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No As No No	28	10
No No No No No No No As No No	28	10
No No No No As No No No No No	28	10
No No No No No No No No No No	30	10
I No I As I No No No No I	28	10
No No No No No As No No No No	28	10
As No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No As No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No As No No No No No No No No	30	10
No No No No No No No As As No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No As No No No No No As No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No As No No As No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No As No As No	28	10
No No No No No No No No As As	30	10
No As No No No No No No No As	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No As No No No No No No No No	30	10
No No No As No As No No No No	28	10
No No No As No No No As No No	29	10
No No No No No No As No No No	29	10
As No No No As No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No As No No No No No No As	28	10
No No As No No No No No No No	28	10
No No No No As As No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No As No No No As As As	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No As No No No No No As No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No As No No No As	32	10
No No No No As No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No As As No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No As No No No As	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
As No No As No No No As No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No As No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No As No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No As No No No As No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No As As No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No As No No No No No	29	10
No No No As As No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No As No	30	10
No No No No No No No No No No	28	10
No No No No As No No As As No	30	10
No No No No No No No As No No	30	10
No No No No No No No No No No	30	10
No No No No As No No No No No	28	10
No As No As No No No No No As	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No As No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No As No As No No No No As	29	10
No No No No No No No No No No	28	10
No No No No No No As As No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No As As No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
As No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No As No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
As No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No As As No No No No No No As	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
As As No No No No As No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
As No As No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No As No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No As As No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No As No As No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No As No No	30	10
No No No No No As No No No As	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No As	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
I No No As I As As As No No	28	10
No No No No No No No No No No	29	10
No No No No No No No As As No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No As No No No No No No As	28	10
No As No No No No As No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No As No As No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No As As	29	10
No No As No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No As No No No No	29	10
No No As No No No As No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No As No As No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No As No No No No As No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No As No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
As No No As No No As No No As	28	10
No No No No No No No No As No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No As No No As As No As	28	10
No No As No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No As No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No As No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No As No As	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No As I No No No No As No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No As No As No No No No	29	10
No No No No No No No No No No	28	10
No No No As No No No No As As	29	10
As No No As No No As No As As	28	10
No No No As No No No No No As	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No As No No No As No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No As No As No No No	28	10
No No No No No No No No No No	28	10
No No No No As No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No As No No No No As No No As	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No As No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No As As No No As No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No As No No No As As No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No As No No As No	28	10
As No No As No No No No No No	28	10
No No As No As As No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No As No No No No No As As No	28	10
No No No No No No No No No No	29	10
I As I I No No As As As I	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No As No I No No No No No No	30	10
No No No No No No No No No No	28	10
As As No I No I No No No I	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No As	28	10
No No No No No No No No No No	30	10
No No No No No As No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
As No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No As As No No No As No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No As As No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No As No No No	30	10
No No No No No No No No No No	29	10
As No No As No As No No No As	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No As No No No No No No	30	10
No No No No No No No No No No	30	10
As As No No No No No No No As	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No As No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No As No As As	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No As As No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No As	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No As As No No No No	30	10
No No No No No No No No No No	29	10
No I As No No No No No I As	29	10
