responses	input token count	output token count
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
I No No It No No I No I I	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No I No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No It No No No It No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
I No It No I No I I I No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No It It No No It No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No It No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No It No No It No No No It No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No It No No It No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No It No Yes No No I I Yes Yes	36	10
No Yes Yes Yes Yes Yes Yes No Yes No	36	10
No No No No No No I No No Yes	36	10
It No No Yes Yes Yes No Yes Yes I	36	10
Yes No No No No No No No Yes Yes	36	10
No No Yes No No No I No No No	36	10
I It It No Yes It No To No To	36	10
It Yes Yes Yes Yes Yes Yes Yes Yes No	36	10
Yes Yes No It I No It It No I	36	10
Yes Yes No It Yes I No Yes I Yes	36	10
No No No I No I Yes No No I	36	10
No I I No I It No No It To	36	10
Yes Yes No Yes Yes Yes Yes Yes No Yes	36	10
Yes No No No No No No I It No	36	10
No No Yes No Yes It No No Yes No	36	10
Without Yes Yes Yes I It No Yes It I	36	10
Yes Yes I Yes Yes No I I No Yes	36	10
Yes Yes No No No No No Yes Yes Yes	36	10
No Without No Without No Without No I I Without	36	10
No No Yes No It No No No Yes No	36	10
No No No No It It No No No No	36	10
No No No Yes I No Yes I It Yes	36	10
No No No No It I No I It No	36	10
No It I It No No Without I Without No	36	10
No No I It Yes No I No No It	36	10
I No No Yes I No I It No Yes	36	10
No No I No Yes Yes No Yes It No	36	10
I No Yes It No It I No No Yes	36	10
Yes No It I No I No Yes No It	36	10
I To No Yes I No No Yes No It	36	10
No I It Yes It No Yes No Yes No	36	10
No I No No It I Yes No I No	36	10
I It No No No No Yes Yes No Yes	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
Yes It Yes It No No I I No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
It No No It No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No I No No No It No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
It No I No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
Yes I Yes No I It No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
