responses	input token count	output token count
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	31	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
Yes No Yes Yes No No Yes No Yes No	27	10
No No No No Yes Yes No Yes No Yes	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No Yes No No No No Yes No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	31	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
