responses	input token count	output token count
Yes Yes No Yes No No Yes No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes Yes No No No No No No Yes	33	10
No Yes No Yes No No No Yes Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No Yes No No	33	10
No Yes No No Yes Yes No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No Yes No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes Yes Yes No No No Yes Yes Yes	33	10
No No No No No No No No No No	33	10
No Yes Yes Yes No No Yes Yes Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No Yes No Yes	33	10
No No No No No No No No No No	33	10
No No No No Yes No Yes No No Yes	33	10
No No No No No Yes No Yes No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No No Yes No No No No Yes	33	10
Yes No No Yes No No Yes No No Yes	33	10
Yes Yes No No No No No No Yes No	33	10
No Yes No Yes No Yes No Yes No Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No No Yes No No Yes Yes No	33	10
No No No No No No No No No No	33	10
No No Yes No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes No No Yes Yes No No No Yes	33	10
Yes Yes No Yes No No No No No No	33	10
No No No Yes Yes No Yes No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No No Yes Yes Yes Yes No No	33	10
Yes No No No Yes No No No Yes Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No Yes No Yes No No No No No	33	10
No Yes No Yes No No No No No No	33	10
Yes No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No Yes No No Yes No No No Yes	33	10
Yes Yes No No No No Yes Yes No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes Yes No Yes No No Yes Yes No	33	10
Yes Yes Yes Yes No Yes Yes No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No Yes Yes No No	33	10
No Yes No No Yes Yes Yes No No No	33	10
No Yes No No No No No No No Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No No No No Yes No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes No No Yes No No No No No	33	10
No No Yes No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No No Yes No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No Yes No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes No No No No No No No No	33	10
Yes Yes No No No No No No No Yes	33	10
Yes Yes No No No Yes No Yes No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No Yes No No	33	10
No No No No No No No No No No	33	10
No Yes No No No No No Yes No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No Yes Yes No No No No	33	10
No No No Yes Yes No No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No No Yes No No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No Yes No Yes Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No Yes No No No No Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No Yes No No No Yes No No No	33	10
Yes No No No No No Yes Yes No No	33	10
Yes Yes No No No No No Yes Yes Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No Yes Yes Yes No No No No Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes Yes Yes Yes No Yes No Yes Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No Yes No Yes No No No No	33	10
No No No No No No No No No No	33	10
Yes Yes Yes Yes Yes No No Yes Yes Yes	33	10
No Yes No Yes Yes No No Yes No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No Yes Yes No Yes Yes Yes No Yes	33	10
No Yes No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No Yes No Yes No No Yes Yes Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes No No Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes Yes Yes No No Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No Yes Yes No Yes No Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No No No No No No No No No	33	10
No No Yes No Yes Yes Yes No Yes No	33	10
No No No No Yes No No Yes No No	33	10
No No No No Yes Yes No No Yes No	33	10
No No No No No No No No No No	33	10
Yes No Yes No Yes No No No No No	33	10
Yes No No No Yes Yes No Yes No Yes	33	10
Yes No No No Yes No No Yes Yes No	33	10
No No No No No No No No No No	33	10
No No No No No Yes Yes No No No	33	10
No No No Yes Yes Yes No Yes No Yes	33	10
No Yes No No No No Yes Yes No Yes	33	10
No Yes Yes No Yes Yes No No Yes No	33	10
No Yes No No No Yes Yes No Yes No	33	10
Yes No No No Yes No No No No No	33	10
Yes Yes Yes No Yes Yes No Yes Yes Yes	33	10
No No No No No No No Yes No Yes	33	10
No No No No Yes No Yes No No Yes	33	10
No No No Yes Yes Yes Yes No No No	33	10
No No No Yes Yes No Yes Yes Yes No	33	10
Yes No No No Yes No Yes No Yes Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes Yes No No Yes No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes Yes No No Yes Yes No No No Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No Yes No No No Yes Yes Yes No	33	10
Yes Yes Yes No Yes No Yes Yes Yes Yes	33	10
No Yes No No Yes No Yes No No Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes No Yes Yes No Yes No No Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No No Yes Yes No Yes Yes Yes No	33	10
No Yes Yes Yes Yes Yes Yes Yes No Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No Yes Yes Yes No No Yes No Yes	33	10
Yes Yes No No No No Yes Yes Yes No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes No No No No No Yes Yes No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes No Yes	33	10
Yes Yes Yes No Yes Yes Yes No Yes No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No No No No No No No No No	33	10
Yes No Yes Yes Yes No No No Yes Yes	33	10
Yes No Yes Yes Yes Yes Yes Yes No Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No No No No No No No No No	33	10
No No Yes No No No No No No No	33	10
Yes Yes Yes No Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes No Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes No Yes	33	10
No No Yes No No No No Yes No No	33	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	33	10
Yes No No No Yes Yes Yes No No Yes	33	10
No Yes Yes Yes Yes No Yes Yes No No	33	10
No No No No No No No No No No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No Yes Yes Yes Yes Yes No No No	33	10
Yes No Yes Yes Yes No Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No Yes Yes Yes Yes No Yes No No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No Yes Yes Yes No Yes Yes Yes Yes	33	10
Yes Yes No Yes Yes Yes Yes No Yes Yes	33	10
No Yes No No No No No No No Yes	33	10
No No No No No No No No No No	33	10
Yes Yes Yes Yes Yes Yes Yes No No No	33	10
No Yes No No No Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes No Yes No Yes No No Yes Yes	33	10
Yes Yes Yes Yes No No Yes Yes Yes Yes	33	10
Yes Yes Yes No Yes Yes Yes Yes Yes No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No Yes No Yes Yes Yes Yes Yes No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No No No No No No No No No	33	10
No No No No Yes No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No Yes Yes Yes	33	10
Yes No Yes No No Yes No No Yes No	33	10
No No No No No No No No No No	33	10
Yes Yes Yes No No No Yes No No Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes Yes No Yes No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No Yes No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No Yes No No No Yes No No Yes	33	10
Yes No No No Yes No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No Yes No Yes No No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No No No No No No No No	33	10
No No Yes No No No Yes No No No	33	10
No No No No No No No No No No	33	10
Yes Yes No Yes No No Yes Yes Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No Yes Yes No No Yes Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No Yes No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No Yes No No Yes No	33	10
Yes No No Yes No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No Yes No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
Yes No No Yes No Yes Yes No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No Yes No No No	33	10
Yes Yes No No No No Yes No No No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No Yes No Yes No Yes Yes No No	33	10
Yes Yes Yes Yes No No Yes Yes Yes Yes	33	10
Yes No No No Yes No No No Yes Yes	33	10
No Yes Yes Yes Yes No No Yes No Yes	33	10
No No No No No Yes No No No No	33	10
No No Yes Yes No No No Yes Yes No	33	10
No Yes Yes Yes Yes Yes Yes Yes Yes No	33	10
Yes Yes Yes No Yes Yes Yes No Yes Yes	33	10
Yes Yes Yes Yes No Yes Yes No Yes No	33	10
No Yes Yes Yes No Yes Yes No Yes Yes	33	10
Yes Yes Yes Yes Yes No No No No Yes	33	10
Yes No Yes No It Yes Yes It Yes Yes	33	10
Yes No Yes No No Yes Yes No Yes No	33	10
Yes Yes No No Yes No No Yes No No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No No Yes No No No Yes No No	33	10
No No No Yes No Yes Yes No No No	33	10
Yes Yes No Yes Yes No Yes Yes No Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No No No No Yes No No No Yes	33	10
Yes No Yes Yes No No Yes Yes Yes Yes	33	10
No No Yes Yes No Yes Yes No Yes Yes	33	10
Yes No Yes Yes Yes Yes No Yes Yes No	33	10
No Yes Yes No Yes No No Yes No Yes	33	10
Yes No Yes Yes Yes No No Yes No Yes	33	10
No Yes No No Yes No Yes No No Yes	33	10
No Yes No No No No No Yes No No	33	10
Yes Yes No Yes Yes No Yes Yes Yes Yes	33	10
No Yes No Yes No No Yes No No No	33	10
Yes No No Yes No Yes No Yes No Yes	33	10
Yes Yes Yes No No No No No No Yes	33	10
Yes Yes No No Yes Yes No Yes No No	33	10
No Yes Yes Yes No Yes Yes No No No	33	10
Yes Yes Yes Yes No Yes No Yes Yes Yes	33	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	33	10
No Yes No Yes Yes Yes No Yes Yes Yes	33	10
No No Yes Yes No Yes Yes Yes Yes No	33	10
Yes Yes No No No No Yes No Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No Yes Yes No Yes Yes Yes No Yes	33	10
No No Yes No No No Yes No No No	33	10
No Yes Yes No Yes No No Yes Yes Yes	33	10
No Yes No No Yes No Yes No Yes No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No Yes Yes No Yes Yes Yes No Yes	33	10
No Yes No Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes No Yes No No Yes Yes No Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes Yes Yes Yes Yes No Yes No Yes	33	10
Yes No No Yes No No No Yes No No	33	10
No Yes Yes No No No Yes No No No	33	10
No Yes No Yes Yes Yes Yes Yes Yes Yes	33	10
No Yes Yes No Yes No No Yes No Yes	33	10
No Yes No Yes Yes Yes Yes No No Yes	33	10
No No No No Yes Yes Yes No Yes Yes	33	10
No Yes No Yes Yes No Yes Yes No Yes	33	10
Yes Yes No No Yes No Yes No No Yes	33	10
Yes Yes No Yes Yes No Yes No Yes No	33	10
No Yes No Yes No Yes Yes Yes Yes No	33	10
No Yes Yes No Yes Yes Yes Yes Yes Yes	33	10
No No No Yes No Yes Yes No Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes No No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
No No Yes Yes Yes No No Yes No Yes	33	10
Yes No No No No Yes Yes No Yes No	33	10
Yes No Yes Yes Yes No No No Yes Yes	33	10
No No No Yes No No Yes Yes Yes Yes	33	10
Yes Yes Yes No No No No No Yes Yes	33	10
No Yes Yes No No No No No Yes No	33	10
No Yes Yes No No No No Yes Yes No	33	10
No No No Yes Yes No Yes Yes Yes No	33	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes No Yes Yes Yes Yes Yes No	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes No No No Yes Yes Yes Yes No No	33	10
Yes Yes No Yes Yes Yes Yes Yes No Yes	33	10
Yes Yes No Yes Yes No Yes Yes No Yes	33	10
Yes No Yes No Yes No Yes No Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes No No No Yes Yes Yes Yes Yes	33	10
Yes No No Yes No No Yes Yes Yes No	33	10
No No No Yes Yes Yes Yes Yes No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No Yes No	33	10
No Yes No No Yes Yes No No Yes No	33	10
No No No No No No No No No No	33	10
No No No No No No No Yes No Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes No Yes No No No No Yes Yes	33	10
No No No No No No No No No No	33	10
No No No No No Yes No Yes No No	33	10
No No No No No No No No No No	33	10
Yes No No No No Yes Yes No No No	33	10
Yes No No No Yes No No No Yes Yes	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No Yes No Yes No No No No Yes No	33	10
Yes Yes No Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes No Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes No	33	10
No No No No No No No No No No	33	10
Yes Yes No No Yes Yes Yes Yes Yes Yes	33	10
No No Yes Yes No No Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	33	10
Yes Yes Yes Yes Yes Yes Yes Yes No No	33	10
Yes Yes No Yes Yes Yes Yes Yes Yes No	33	10
No No Yes Yes Yes Yes No No Yes Yes	33	10
Yes No No Yes No Yes No Yes Yes No	33	10
No Yes Yes No No No Yes Yes Yes No	33	10
